Text,Date,Time,Draft,Facebook,Twitter/X,LinkedIn,GBP,Instagram,Pinterest,TikTok,YouTube,Threads,Bluesky,Picture Url 1,Alt text picture 1,Brand name (Optional)
"not tomorrow. not when things settle. not once you have the answer. there is no guaranteed later. there is only the very alive right now. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#seneca #stoicwisdom #liveimmediately #presentmoment #mkparrish",27/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-26-editorial-live-immediately.mp4,the whole future lies in uncertainty live immediately — seneca,
"five slides on sitting with uncertainty as a practice. rilke wrote this to a young poet. it applies to every version of yourself mid-becoming. the answers live on the other side of the willingness to not know yet. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#rilke #philosophyoflife #becomingher #uncertainty #mkparrish",27/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-27-patience-for-answers.png,be patient toward all that is unsolved in your heart try to love the questions themselves — rainer maria rilke,
"sometimes the people who should have caught you, didn't. sometimes they sided with him because his story was easier than yours. that grief is real. you can love them and still build a life that doesn't need their permission. chosen family is family. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#familytrauma #chosenfamily #survivor #therewrite",28/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-27-when-family-picks-him.png,the second betrayal is the one with your last name,
"she asked it as a poem. i ask it as a strategy question. your answer right now is your current operating system. does it match the life you actually want? ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#maryoliver #wildandprecious #poetryforlife #intentionalliving #mkparrish",28/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-27-wild-and-precious.png,tell me what is it you plan to do with your one wild and precious life? — mary oliver,
"she asked it as a poem. i ask it as a strategy question. your answer right now is your current operating system. does it match the life you actually want? ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#maryoliver #wildandprecious #poetryforlife #intentionalliving #mkparrish",28/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-27-editorial-wild-and-precious.mp4,tell me what is it you plan to do with your one wild and precious life? — mary oliver,
"legacy isn't personal brand. it isn't the follower count or the keynote or the exit. it's the question of what changed because you were here. build toward that. everything else is just the means. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#tonimorrison #legacy #purpose #philosophyoflife #mkparrish",29/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-28-the-upgrade.png,make a difference about something other than yourselves — toni morrison,
"copy of your ID somewhere safe. cash you can reach. a friend who knows the code word. screenshots in a hidden album. a bag at your sister's. a number for the local hotline. you are not paranoid. you are preparing. that's wisdom. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#safetyplan #domesticviolenceawareness #survivor #therewrite",29/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-28-a-quiet-safety-plan.png,you don't have to leave today you have to be ready for the day you can,
"the most complete life guide ever written. three lines. no app required. look at something until it surprises you. then say so. start today. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#maryoliver #poetryforlife #livewell #payattention #mkparrish",29/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-28-instructions-for-living.png,pay attention. be astonished. tell about it. — mary oliver,
"the most complete life guide ever written. three lines. no app required. look at something until it surprises you. then say so. start today. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#maryoliver #poetryforlife #livewell #payattention #mkparrish",30/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-28-editorial-instructions-for-living.mp4,pay attention. be astonished. tell about it. — mary oliver,
"the mess you've been trying to manage is the material. the contradiction. the non-linear path. the thing that doesn't fit the narrative. nietzsche called it chaos. i call it source material. the dancing star is already forming. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#nietzsche #philosophyoflife #creativity #becomingher #mkparrish",30/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-29-the-dancing-star.png,you must have chaos within you to give birth to a dancing star — nietzsche,
"kick him out of that one too. the inner critic with his voice. the eye roll in your head. the predictions of your failure that sound exactly like him. he doesn't get the inside of your skull. evict him. one kind sentence at a time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#innercritic #selfcompassion #survivor #therewrite",30/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-29-talk-to-yourself-like-her.png,the way you talk to yourself is the last room he's allowed to live in,
"campbell spent his whole life studying the hero's journey. this was his conclusion. not follow the money. not follow the market. bliss. the walls are designed to test whether you mean it. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#josephcampbell #followyourbliss #herosjourney #purpose #mkparrish",31/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-29-follow-your-bliss.png,follow your bliss and the universe will open doors where there were only walls — joseph campbell,
"campbell spent his whole life studying the hero's journey. this was his conclusion. not follow the money. not follow the market. bliss. the walls are designed to test whether you mean it. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#josephcampbell #followyourbliss #herosjourney #purpose #mkparrish",31/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-29-editorial-follow-your-bliss.mp4,follow your bliss and the universe will open doors where there were only walls — joseph campbell,
"we spend so much of it managing. containing. optimizing. kierkegaard was inviting us to live sideways. not through the problem but into the experience itself. you do not have to have it figured out to begin. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#kierkegaard #philosophyoflife #becomingher #livelife #mkparrish",31/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-30-begin-anyway.png,life is not a problem to be solved but a reality to be experienced — søren kierkegaard,
"sometimes both things are true. you may have your own things to work on. and you were still being mistreated. one does not cancel the other. don't let your work on yourself become evidence in his case against you. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#bothcanbetrue #survivor #therewrite",01/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-30-a-true-sentence.png,i was not crazy i was being mistreated both can be true,
"everything you're avoiding is pointing directly at what you need. the fear is not the stop sign. it is the compass. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#josephcampbell #thecave #faceyourfears #innerwork #mkparrish",01/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-30-the-cave.png,the cave you fear to enter holds the treasure you seek — joseph campbell,
"everything you're avoiding is pointing directly at what you need. the fear is not the stop sign. it is the compass. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#josephcampbell #thecave #faceyourfears #innerwork #mkparrish",01/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-30-editorial-the-cave.mp4,the cave you fear to enter holds the treasure you seek — joseph campbell,
"you cannot shrink yourself into being loved. you can only shrink yourself into being kept. there is a difference. one of them is a life. the other is a holding cell with good lighting. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#shrinkingyourself #narcissisticabuse #survivor #therewrite",02/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-31-the-person-he-built.png,i spent ten years being the woman he could tolerate and she still wasn't enough,
"when you come back to your people, you don't have to explain everything. you can say i wasn't well and i missed you. most of them have been waiting. the ones who haven't, were never the village. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#rebuildingfriendships #aftertheabuse #survivor #therewrite",02/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-32-the-apology-tour.png,start with one friend say one true sentence let her say the rest,
"not every therapist understands coercive control. some will couples-counsel you back into a cage. find one trained in trauma, narcissistic abuse, or DV. it is the difference between getting better and getting gaslit with credentials. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#findatherapist #traumatherapy #survivor #therewrite",02/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-33-find-the-right-therapist.png,the wrong therapist will hand you back to him in better language,
"the bar is not the absence of cruelty. it's the presence of safety. raise it. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#raisethebar #healthyrelationships #survivor #therewrite",03/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-34-the-standard.png,the bar is not does he hit me the bar is does he make me feel safe,
"you will not get the conversation. you will not get the apology. you will not get the version where he understands what he did. closure is not a door he walks through. it's one you close. you have the key. you've had it the whole time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#closure #healing #survivor #therewrite",03/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-35-closure-is-a-myth.png,closure is what you give yourself when the apology never comes,
"you cannot make him a better father. you can only model what a steady adult looks like. the rage, the explanation, the panic, those go to your therapist and your friends. they do not go in front of the kids. that's the rewrite. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#coparenting #aftertheabuse #survivor #therewrite",03/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-36-if-you-have-kids-with-him.png,the kids are watching not the fights they are watching how you recover,
"you will miss him at 2am. you will miss the noise. you will miss the version of him that didn't exist. that's not a sign to go back. that's withdrawal. it ends. the quiet becomes peace. give it time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#loneliness #aftertheabuse #survivor #therewrite",04/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-37-the-loneliness-after.png,the loneliness after is louder than the relationship and it is still safer,
"your worth was never up for review. not in his court. not in your family's court. not in your own. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#youareworthy #survivor #therewrite",04/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-38-worthy-in-the-wreckage.png,worthy in the wreckage worthy in the rebuild worthy on a tuesday with no makeup on,
"you don't have to win them back. their belief in his story is a confession of who they are. let them go. you are building a life. they are still in his audience. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#chosenfamily #aftertheabuse #survivor #therewrite",04/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-39-the-people-who-believed-him.png,the people who believed him told you everything about themselves,
"abusers test. they apologize. they try again. they escalate. they apologize bigger. you start tracking weather instead of behavior. write it down. dates, words, the temperature in the room. patterns are evidence. memory alone won't hold. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#documenteverything #coercivecontrol #survivor #therewrite",05/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-40-the-pattern.png,if it happened once it was an event if it happened three times it was a pattern,
"they wanted you small. joy is the loudest no you can give. eat the cake. dance in the kitchen. wear the dress. laugh too loud at brunch. that is the rewrite, in real time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#joyisresistance #survivor #therewrite #rebrandyourlife",05/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-41-the-return-of-joy.png,joy is the most rebellious thing a survivor can do,
"she's not perfect. she's not healed all the way. but she's here. she's funny again. she sleeps through the night. she dates a man who texts back. she is real. she is waiting. don't leave her behind. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#hopeforsurvivors #therewrite #stayalive",05/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-42-the-light.png,there is a version of you on the other side of this and she is so glad you stayed,
"this is the work. this is the dispatch. this is what we do here. you take back the pen. you change the tone. you fire the people in your story who never deserved a speaking part. you rebrand. it is allowed. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#rebrandyourlife #therewrite #thedispatch #mkparrish",06/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-43-rebrand-your-life.png,rebrand your life rewrite your story they don't get the next chapter,
"one. open a separate bank account. two. screenshot anything you might need. three. tell one safe person. four. eat a real meal. five. write one true sentence. that's a week. that's how it starts. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#smallmoves #safetyplan #survivor #therewrite",06/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-44-five-things-to-do-this-week.png,small moves steady hands no drama,
"your voice was always the threat. that's why he worked so hard to make you doubt it. use it now. quietly. on the page. in a journal. in a text to a friend. on a stage. the volume doesn't matter. the using does. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#useyourvoice #survivor #therewrite #thedispatch",06/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-45-your-voice-was-the-threat.png,he wasn't afraid of your tears he was afraid of your voice,
"you are tired. you are scared. you are still here. that is not nothing. that is the whole thing. the hotline is 1-[phone]. text START to 88788. there are people whose only job is to help. let one of them. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#dvhotline #youarenotalone #survivor #therewrite",07/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-46-a-note-for-the-sister-reading-this.png,if you're reading this in a parking lot hiding from the man inside the house you are not alone and you are not crazy,
"he kept you out of your own house for years. the door is unlocked. she left a light on. go in. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#cominghometoyourself #survivor #therewrite #healing",07/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-47-the-woman-in-the-mirror.png,the woman in the mirror has been waiting for you to come home to her,
"the dispatch is where i write the long version. raw and poetic. no algorithm. no performance. just sentences for the women rewriting their lives in real time. link in bio. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#thedispatch #newsletter #therewrite #mkparrish",07/08/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-48-subscribe.png,if this hit there is more quietly weekly signed M.K.,
"ten chapters. ten poems. ten rewrites. the book i wish someone had handed me at 2am in the kitchen. it's not pretty. it's honest. it's yours if you want it. link in bio. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#thequietones #ebook #survivor #therewrite #mkparrish",08/08/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-49-the-quiet-ones-ebook.png,the quiet ones a rewrite for women who survived what no one saw out now,
"♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#therewrite #rebrandyourlife #mkparrish #thedispatch #survivor",08/08/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-50-the-last-line.png,they wrote me as the villain so i picked up the pen and the rest of this story is mine,
